relative_path,extension,size_bytes,category
AI4FoodDB-master/datasets/DS10_AdditionalInformation/SUS.csv,.csv,281,ai4food_tabular
AI4FoodDB-master/datasets/DS1_AnthropometricMeasurements/anthropometric_measurements.csv,.csv,294,ai4food_tabular
AI4FoodDB-master/datasets/DS2_LifestyleHealth/health.csv,.csv,402,ai4food_tabular
AI4FoodDB-master/datasets/DS2_LifestyleHealth/lifestyle.csv,.csv,449,ai4food_tabular
AI4FoodDB-master/datasets/DS3_Nutrition/A4F_10021/A4F_10021_labeled_data.csv,.csv,561,ai4food_tabular
AI4FoodDB-master/datasets/DS3_Nutrition/A4F_10021/A4F_10021_timestamps.csv,.csv,93,ai4food_tabular
AI4FoodDB-master/datasets/DS4_Biomarkers/biomarkers.csv,.csv,878,ai4food_tabular
AI4FoodDB-master/datasets/DS4_Biomarkers/glucose_levels/A4F_10021_glucose_levels.csv,.csv,27382,ai4food_tabular
AI4FoodDB-master/datasets/DS6_VitalSigns/electrocardiogram/A4F_10021_electrocardiogram.csv,.csv,483513,ai4food_tabular
AI4FoodDB-master/datasets/DS6_VitalSigns/heart_rate/A4F_10021_heart_rate.csv,.csv,3656734,ai4food_tabular
AI4FoodDB-master/datasets/DS6_VitalSigns/vital_signs.csv,.csv,171,ai4food_tabular
AI4FoodDB-master/datasets/DS7_PhysicalActivity/IPAQ.csv,.csv,319,ai4food_tabular
AI4FoodDB-master/datasets/DS7_PhysicalActivity/active_minutes/A4F_10021_active_minutes.csv,.csv,563,ai4food_tabular
AI4FoodDB-master/datasets/DS7_PhysicalActivity/additional_physical_activity_data/A4F_10021_additional_physical_activity_data.csv,.csv,1082,ai4food_tabular
AI4FoodDB-master/datasets/DS7_PhysicalActivity/estimated_VO2/A4F_10021_estimated_vo2.csv,.csv,692,ai4food_tabular
AI4FoodDB-master/datasets/DS7_PhysicalActivity/physical_activity_reports/A4F_10021_physical_activity_reports.csv,.csv,1198,ai4food_tabular
AI4FoodDB-master/datasets/DS8_SleepActivity/OviedoSleepQuestionnaire.csv,.csv,641,ai4food_tabular
AI4FoodDB-master/datasets/DS8_SleepActivity/additional_sleep_data/A4F_10021_additional_sleep_data.csv,.csv,1220,ai4food_tabular
AI4FoodDB-master/datasets/DS8_SleepActivity/heart_rate_variability/A4F_10021_heart_rate_variability.csv,.csv,425,ai4food_tabular
AI4FoodDB-master/datasets/DS8_SleepActivity/oxygen_saturation/A4F_10021_daily_oxygen_saturation.csv,.csv,439,ai4food_tabular
AI4FoodDB-master/datasets/DS8_SleepActivity/oxygen_saturation/A4F_10021_oxygen_saturation_by_minute.csv,.csv,142273,ai4food_tabular
AI4FoodDB-master/datasets/DS8_SleepActivity/respiratory_rate/A4F_10021_respiratory_rate.csv,.csv,1098,ai4food_tabular
AI4FoodDB-master/datasets/DS8_SleepActivity/skin_temperature/A4F_10021_computed_temperature.csv,.csv,826,ai4food_tabular
AI4FoodDB-master/datasets/DS8_SleepActivity/skin_temperature/A4F_10021_wrist_temperature.csv,.csv,281170,ai4food_tabular
AI4FoodDB-master/datasets/DS8_SleepActivity/sleep_quality/A4F_10021_sleep_quality.csv,.csv,931,ai4food_tabular
AI4FoodDB-master/datasets/DS9_EmotionalState/DASS-21.csv,.csv,594,ai4food_tabular
AI4FoodDB-master/datasets/DS9_EmotionalState/eda_sessions/A4F_10021_eda_sessions.csv,.csv,17899,ai4food_tabular
