=== GPU Info ===
CUDA available: True
GPU count: 1
GPU name: NVIDIA H200
GPU memory: 150.1 GB

=== Training Config ===
model:
  name: microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext
training:
  seed: 42
  epochs: 20
  batch_size: 16
  gradient_accumulation_steps: 2
  learning_rate: 2.0e-05
  max_length: 192
  weight_decay: 0.02
  lr_scheduler_type: linear
  warmup_ratio: 0.0
  warmup_steps: 500
  metric_for_best_model: entity_f1
  greater_is_better: true
  save_total_limit: 2
  logging_steps: 25
  fp16: true
  bf16: false
  early_stopping:
    patience: 4
    threshold: 0.0005

=== Data Stats ===
  11884 data/processed/train.jsonl
   3962 data/processed/val.jsonl
   3961 data/processed/test.jsonl
  19807 total

=== Starting Training ===
{'loss': '4.275', 'grad_norm': '17.59', 'learning_rate': '8e-07', 'epoch': '0.06729'}
{'loss': '3.978', 'grad_norm': '16.67', 'learning_rate': '1.8e-06', 'epoch': '0.1346'}
{'loss': '3.261', 'grad_norm': '6.309', 'learning_rate': '2.8e-06', 'epoch': '0.2019'}
{'loss': '2.34', 'grad_norm': '4.503', 'learning_rate': '3.8e-06', 'epoch': '0.2692'}
{'loss': '1.641', 'grad_norm': '4.759', 'learning_rate': '4.8e-06', 'epoch': '0.3365'}
{'loss': '1.014', 'grad_norm': '4.428', 'learning_rate': '5.8e-06', 'epoch': '0.4038'}
{'loss': '0.7108', 'grad_norm': '4.542', 'learning_rate': '6.8e-06', 'epoch': '0.4711'}
{'loss': '0.5451', 'grad_norm': '5.843', 'learning_rate': '7.8e-06', 'epoch': '0.5384'}
{'loss': '0.404', 'grad_norm': '2.474', 'learning_rate': '8.8e-06', 'epoch': '0.6057'}
{'loss': '0.344', 'grad_norm': '3.76', 'learning_rate': '9.8e-06', 'epoch': '0.6729'}
{'loss': '0.374', 'grad_norm': '3.136', 'learning_rate': '1.08e-05', 'epoch': '0.7402'}
{'loss': '0.3414', 'grad_norm': '4.066', 'learning_rate': '1.18e-05', 'epoch': '0.8075'}
{'loss': '0.35', 'grad_norm': '3.71', 'learning_rate': '1.28e-05', 'epoch': '0.8748'}
{'loss': '0.3545', 'grad_norm': '1.989', 'learning_rate': '1.38e-05', 'epoch': '0.9421'}
{'eval_loss': '0.1615', 'eval_token_accuracy': '0.9191', 'eval_entity_token_precision': '0.9751', 'eval_entity_token_recall': '0.8022', 'eval_entity_token_f1': '0.8802', 'eval_entity_f1': '0.8802', 'eval_runtime': '1.772', 'eval_samples_per_second': '2236', 'eval_steps_per_second': '140', 'epoch': '1'}
{'loss': '0.3041', 'grad_norm': '1.396', 'learning_rate': '1.48e-05', 'epoch': '1.008'}
{'loss': '0.3514', 'grad_norm': '1.645', 'learning_rate': '1.58e-05', 'epoch': '1.075'}
{'loss': '0.3459', 'grad_norm': '2.583', 'learning_rate': '1.68e-05', 'epoch': '1.143'}
{'loss': '0.3345', 'grad_norm': '1.661', 'learning_rate': '1.78e-05', 'epoch': '1.21'}
{'loss': '0.2969', 'grad_norm': '3.514', 'learning_rate': '1.88e-05', 'epoch': '1.277'}
{'loss': '0.3248', 'grad_norm': '2.222', 'learning_rate': '1.98e-05', 'epoch': '1.345'}
{'loss': '0.3461', 'grad_norm': '1.859', 'learning_rate': '1.994e-05', 'epoch': '1.412'}
{'loss': '0.3114', 'grad_norm': '0.8043', 'learning_rate': '1.987e-05', 'epoch': '1.479'}
{'loss': '0.3206', 'grad_norm': '1.333', 'learning_rate': '1.98e-05', 'epoch': '1.546'}
{'loss': '0.2922', 'grad_norm': '1.318', 'learning_rate': '1.973e-05', 'epoch': '1.614'}
{'loss': '0.3036', 'grad_norm': '1.914', 'learning_rate': '1.965e-05', 'epoch': '1.681'}
{'loss': '0.2982', 'grad_norm': '1.146', 'learning_rate': '1.958e-05', 'epoch': '1.748'}
{'loss': '0.2902', 'grad_norm': '1.773', 'learning_rate': '1.951e-05', 'epoch': '1.816'}
{'loss': '0.3458', 'grad_norm': '0.9253', 'learning_rate': '1.944e-05', 'epoch': '1.883'}
{'loss': '0.2892', 'grad_norm': '1.052', 'learning_rate': '1.937e-05', 'epoch': '1.95'}
{'eval_loss': '0.153', 'eval_token_accuracy': '0.9217', 'eval_entity_token_precision': '0.9757', 'eval_entity_token_recall': '0.8087', 'eval_entity_token_f1': '0.8844', 'eval_entity_f1': '0.8844', 'eval_runtime': '1.75', 'eval_samples_per_second': '2264', 'eval_steps_per_second': '141.7', 'epoch': '2'}
{'loss': '0.2975', 'grad_norm': '0.8388', 'learning_rate': '1.929e-05', 'epoch': '2.016'}
{'loss': '0.2835', 'grad_norm': '0.7979', 'learning_rate': '1.922e-05', 'epoch': '2.083'}
{'loss': '0.3288', 'grad_norm': '1.547', 'learning_rate': '1.915e-05', 'epoch': '2.151'}
{'loss': '0.2952', 'grad_norm': '0.6204', 'learning_rate': '1.908e-05', 'epoch': '2.218'}
{'loss': '0.2952', 'grad_norm': '3.539', 'learning_rate': '1.901e-05', 'epoch': '2.285'}
{'loss': '0.2935', 'grad_norm': '1.06', 'learning_rate': '1.893e-05', 'epoch': '2.353'}
{'loss': '0.3152', 'grad_norm': '0.8402', 'learning_rate': '1.886e-05', 'epoch': '2.42'}
{'loss': '0.2939', 'grad_norm': '1.18', 'learning_rate': '1.879e-05', 'epoch': '2.487'}
{'loss': '0.3162', 'grad_norm': '0.7298', 'learning_rate': '1.872e-05', 'epoch': '2.555'}
{'loss': '0.2695', 'grad_norm': '1.248', 'learning_rate': '1.865e-05', 'epoch': '2.622'}
{'loss': '0.2844', 'grad_norm': '1.13', 'learning_rate': '1.857e-05', 'epoch': '2.689'}
{'loss': '0.3086', 'grad_norm': '0.9494', 'learning_rate': '1.85e-05', 'epoch': '2.756'}
{'loss': '0.3087', 'grad_norm': '0.8225', 'learning_rate': '1.843e-05', 'epoch': '2.824'}
{'loss': '0.3238', 'grad_norm': '0.9898', 'learning_rate': '1.836e-05', 'epoch': '2.891'}
{'loss': '0.279', 'grad_norm': '0.7092', 'learning_rate': '1.829e-05', 'epoch': '2.958'}
