=== GPU Info ===
CUDA available: True
GPU count: 1
GPU name: NVIDIA H200
GPU memory: 150.1 GB

=== Training Config ===
model:
  name: microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext
training:
  seed: 42
  epochs: 18
  batch_size: 16
  gradient_accumulation_steps: 2
  learning_rate: 3e-5
  max_length: 128
  weight_decay: 0.01
  lr_scheduler_type: linear
  warmup_ratio: 0.1
  warmup_steps: 0
  metric_for_best_model: entity_f1
  greater_is_better: true
  save_total_limit: 2
  logging_steps: 25
  fp16: true
  bf16: false
  early_stopping:
    patience: 3
    threshold: 0.0005

=== Data Stats ===
  15845 data/processed/train.jsonl
   1981 data/processed/val.jsonl
   1981 data/processed/test.jsonl
  19807 total

=== Starting Training ===
{'loss': '4.271', 'grad_norm': '16.83', 'learning_rate': '7.055e-07', 'epoch': '0.05045'}
{'loss': '4.023', 'grad_norm': '15.66', 'learning_rate': '1.545e-06', 'epoch': '0.1009'}
{'loss': '3.399', 'grad_norm': '11.62', 'learning_rate': '2.385e-06', 'epoch': '0.1514'}
{'loss': '2.576', 'grad_norm': '5.445', 'learning_rate': '3.225e-06', 'epoch': '0.2018'}
{'loss': '1.872', 'grad_norm': '5.159', 'learning_rate': '4.065e-06', 'epoch': '0.2523'}
{'loss': '1.222', 'grad_norm': '4.369', 'learning_rate': '4.905e-06', 'epoch': '0.3027'}
{'loss': '0.8326', 'grad_norm': '3.842', 'learning_rate': '5.745e-06', 'epoch': '0.3532'}
{'loss': '0.5929', 'grad_norm': '3.565', 'learning_rate': '6.585e-06', 'epoch': '0.4036'}
{'loss': '0.4736', 'grad_norm': '3.014', 'learning_rate': '7.424e-06', 'epoch': '0.4541'}
{'loss': '0.4421', 'grad_norm': '4.431', 'learning_rate': '8.264e-06', 'epoch': '0.5045'}
{'loss': '0.4156', 'grad_norm': '5.324', 'learning_rate': '9.104e-06', 'epoch': '0.555'}
{'loss': '0.4204', 'grad_norm': '2.766', 'learning_rate': '9.944e-06', 'epoch': '0.6054'}
{'loss': '0.3705', 'grad_norm': '3.169', 'learning_rate': '1.078e-05', 'epoch': '0.6559'}
{'loss': '0.3177', 'grad_norm': '2.438', 'learning_rate': '1.162e-05', 'epoch': '0.7064'}
{'loss': '0.3472', 'grad_norm': '3.771', 'learning_rate': '1.246e-05', 'epoch': '0.7568'}
{'loss': '0.3661', 'grad_norm': '1.236', 'learning_rate': '1.33e-05', 'epoch': '0.8073'}
{'loss': '0.3686', 'grad_norm': '1.709', 'learning_rate': '1.414e-05', 'epoch': '0.8577'}
{'loss': '0.3286', 'grad_norm': '1.461', 'learning_rate': '1.498e-05', 'epoch': '0.9082'}
{'loss': '0.3343', 'grad_norm': '1.84', 'learning_rate': '1.582e-05', 'epoch': '0.9586'}
{'eval_loss': '0.1526', 'eval_token_accuracy': '0.9225', 'eval_entity_token_precision': '0.9835', 'eval_entity_token_recall': '0.8067', 'eval_entity_token_f1': '0.8863', 'eval_entity_f1': '0.8863', 'eval_runtime': '0.8479', 'eval_samples_per_second': '2336', 'eval_steps_per_second': '146.2', 'epoch': '1'}
{'loss': '0.2878', 'grad_norm': '2.014', 'learning_rate': '1.666e-05', 'epoch': '1.008'}
{'loss': '0.344', 'grad_norm': '3.495', 'learning_rate': '1.75e-05', 'epoch': '1.059'}
{'loss': '0.3032', 'grad_norm': '1.97', 'learning_rate': '1.834e-05', 'epoch': '1.109'}
{'loss': '0.3091', 'grad_norm': '1.373', 'learning_rate': '1.918e-05', 'epoch': '1.159'}
{'loss': '0.324', 'grad_norm': '1.009', 'learning_rate': '2.002e-05', 'epoch': '1.21'}
{'loss': '0.2735', 'grad_norm': '1.599', 'learning_rate': '2.086e-05', 'epoch': '1.26'}
{'loss': '0.2741', 'grad_norm': '1.883', 'learning_rate': '2.17e-05', 'epoch': '1.311'}
{'loss': '0.3153', 'grad_norm': '1.502', 'learning_rate': '2.254e-05', 'epoch': '1.361'}
{'loss': '0.3388', 'grad_norm': '1.791', 'learning_rate': '2.338e-05', 'epoch': '1.412'}
{'loss': '0.336', 'grad_norm': '1.184', 'learning_rate': '2.422e-05', 'epoch': '1.462'}
