=== GPU Info ===
CUDA available: True
GPU count: 1
GPU name: NVIDIA H200
GPU memory: 150.1 GB

=== Training Config ===
model:
  name: microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext
training:
  seed: 42
  epochs: 20
  batch_size: 16
  gradient_accumulation_steps: 2
  learning_rate: 2.0e-05
  max_length: 192
  weight_decay: 0.02
  lr_scheduler_type: linear
  warmup_ratio: 0.0
  warmup_steps: 500
  metric_for_best_model: entity_f1
  greater_is_better: true
  save_total_limit: 2
  logging_steps: 25
  fp16: true
  bf16: false
  early_stopping:
    patience: 4
    threshold: 0.0005

=== Data Stats ===
  11884 data/processed/train.jsonl
   3961 data/processed/val.jsonl
   3962 data/processed/test.jsonl
  19807 total

=== Starting Training ===
{'loss': '4.266', 'grad_norm': '17.15', 'learning_rate': '8.4e-07', 'epoch': '0.06729'}
{'loss': '3.963', 'grad_norm': '15.58', 'learning_rate': '1.84e-06', 'epoch': '0.1346'}
{'loss': '3.203', 'grad_norm': '6.135', 'learning_rate': '2.84e-06', 'epoch': '0.2019'}
{'loss': '2.366', 'grad_norm': '4.603', 'learning_rate': '3.84e-06', 'epoch': '0.2692'}
{'loss': '1.595', 'grad_norm': '5.009', 'learning_rate': '4.84e-06', 'epoch': '0.3365'}
{'loss': '1.029', 'grad_norm': '7.735', 'learning_rate': '5.84e-06', 'epoch': '0.4038'}
{'loss': '0.685', 'grad_norm': '5.566', 'learning_rate': '6.84e-06', 'epoch': '0.4711'}
{'loss': '0.5129', 'grad_norm': '3.505', 'learning_rate': '7.84e-06', 'epoch': '0.5384'}
{'loss': '0.4424', 'grad_norm': '4.846', 'learning_rate': '8.84e-06', 'epoch': '0.6057'}
{'loss': '0.413', 'grad_norm': '3.947', 'learning_rate': '9.84e-06', 'epoch': '0.6729'}
{'loss': '0.3439', 'grad_norm': '3.199', 'learning_rate': '1.084e-05', 'epoch': '0.7402'}
{'loss': '0.3296', 'grad_norm': '4.208', 'learning_rate': '1.184e-05', 'epoch': '0.8075'}
{'loss': '0.373', 'grad_norm': '1.593', 'learning_rate': '1.284e-05', 'epoch': '0.8748'}
{'loss': '0.3424', 'grad_norm': '2.541', 'learning_rate': '1.384e-05', 'epoch': '0.9421'}
{'eval_loss': '0.1488', 'eval_token_accuracy': '0.9248', 'eval_entity_token_precision': '0.9707', 'eval_entity_token_recall': '0.8232', 'eval_entity_token_f1': '0.8909', 'eval_entity_f1': '0.8909', 'eval_runtime': '1.83', 'eval_samples_per_second': '2164', 'eval_steps_per_second': '135.5', 'epoch': '1'}
{'loss': '0.3415', 'grad_norm': '6.604', 'learning_rate': '1.484e-05', 'epoch': '1.008'}
{'loss': '0.3664', 'grad_norm': '4.089', 'learning_rate': '1.584e-05', 'epoch': '1.075'}
{'loss': '0.3202', 'grad_norm': '1.043', 'learning_rate': '1.684e-05', 'epoch': '1.143'}
{'loss': '0.3691', 'grad_norm': '2.823', 'learning_rate': '1.784e-05', 'epoch': '1.21'}
{'loss': '0.3249', 'grad_norm': '2.02', 'learning_rate': '1.884e-05', 'epoch': '1.277'}
{'loss': '0.3323', 'grad_norm': '2.166', 'learning_rate': '1.984e-05', 'epoch': '1.345'}
{'loss': '0.324', 'grad_norm': '1.107', 'learning_rate': '1.994e-05', 'epoch': '1.412'}
{'loss': '0.301', 'grad_norm': '1.499', 'learning_rate': '1.987e-05', 'epoch': '1.479'}
{'loss': '0.3131', 'grad_norm': '1.283', 'learning_rate': '1.98e-05', 'epoch': '1.546'}
{'loss': '0.3205', 'grad_norm': '1.033', 'learning_rate': '1.972e-05', 'epoch': '1.614'}
{'loss': '0.3098', 'grad_norm': '1.745', 'learning_rate': '1.965e-05', 'epoch': '1.681'}
{'loss': '0.2952', 'grad_norm': '3.082', 'learning_rate': '1.958e-05', 'epoch': '1.748'}
{'loss': '0.3276', 'grad_norm': '1.709', 'learning_rate': '1.951e-05', 'epoch': '1.816'}
{'loss': '0.3322', 'grad_norm': '1.216', 'learning_rate': '1.944e-05', 'epoch': '1.883'}
{'loss': '0.2953', 'grad_norm': '0.8797', 'learning_rate': '1.936e-05', 'epoch': '1.95'}
{'eval_loss': '0.1444', 'eval_token_accuracy': '0.9254', 'eval_entity_token_precision': '0.985', 'eval_entity_token_recall': '0.8125', 'eval_entity_token_f1': '0.8904', 'eval_entity_f1': '0.8904', 'eval_runtime': '1.799', 'eval_samples_per_second': '2201', 'eval_steps_per_second': '137.8', 'epoch': '2'}
